cluster,week,year,n_days_per_cluster,n_days_per_time,p_days_per_cluster,wt,n_data
0,2017-12-31,2018,36923,94119,0.392301235669737,116.391886866626,94119
1,2017-12-31,2018,56187,94119,0.596978293437032,116.391886866626,94119
2,2017-12-31,2018,601,94119,0.00638553320796014,116.391886866626,94119
3,2017-12-31,2018,408,94119,0.00433493768527077,116.391886866626,94119
0,2018-01-07,2018,50388,122809,0.410295662370022,89.2010194692571,122809
1,2018-01-07,2018,71467,122809,0.581936177315995,89.2010194692571,122809
2,2018-01-07,2018,503,122809,0.00409579102508774,89.2010194692571,122809
3,2018-01-07,2018,451,122809,0.00367236928889577,89.2010194692571,122809
0,2018-01-14,2018,43346,110899,0.390860152030226,98.7807644793912,110899
1,2018-01-14,2018,66718,110899,0.601610474395621,98.7807644793912,110899
2,2018-01-14,2018,471,110899,0.004247107728654,98.7807644793912,110899
3,2018-01-14,2018,364,110899,0.00328226584549906,98.7807644793912,110899
0,2018-01-21,2018,48427,117794,0.411116016095896,92.9986926329015,117794
1,2018-01-21,2018,68364,117794,0.580369118970406,92.9986926329015,117794
3,2018-01-21,2018,441,117794,0.00374382396386913,92.9986926329015,117794
2,2018-01-21,2018,562,117794,0.00477104096982868,92.9986926329015,117794
0,2018-01-28,2018,49040,119437,0.410593032309921,91.7193834406424,119437
1,2018-01-28,2018,69298,119437,0.580205463968452,91.7193834406424,119437
3,2018-01-28,2018,527,119437,0.00441236802665841,91.7193834406424,119437
2,2018-01-28,2018,572,119437,0.0047891356949689,91.7193834406424,119437
0,2018-02-04,2018,47871,116284,0.41167314505865,94.206322451928,116284
3,2018-02-04,2018,507,116284,0.00436001513535826,94.206322451928,116284
1,2018-02-04,2018,67380,116284,0.5794434315985,94.206322451928,116284
2,2018-02-04,2018,526,116284,0.004523408207492,94.206322451928,116284
0,2018-02-11,2018,44406,107335,0.413714072762845,102.060725765128,107335
1,2018-02-11,2018,61486,107335,0.572842036614338,102.060725765128,107335
2,2018-02-11,2018,838,107335,0.00780733218428285,102.060725765128,107335
3,2018-02-11,2018,605,107335,0.00563655843853356,102.060725765128,107335
0,2018-02-18,2018,44949,110369,0.407261096865968,99.2551169259484,110369
1,2018-02-18,2018,64275,110369,0.582364613251909,99.2551169259484,110369
3,2018-02-18,2018,491,110369,0.00444871295381855,99.2551169259484,110369
2,2018-02-18,2018,654,110369,0.00592557692830414,99.2551169259484,110369
0,2018-02-25,2018,38904,107662,0.361353123664803,101.750738422099,107662
1,2018-02-25,2018,67983,107662,0.631448421913024,101.750738422099,107662
2,2018-02-25,2018,482,107662,0.00447697423417733,101.750738422099,107662
3,2018-02-25,2018,293,107662,0.00272148018799576,101.750738422099,107662
0,2018-03-04,2018,37998,98066,0.387473742173638,111.707299165868,98066
1,2018-03-04,2018,59196,98066,0.603634287112761,111.707299165868,98066
3,2018-03-04,2018,357,98066,0.00364040544123346,111.707299165868,98066
2,2018-03-04,2018,515,98066,0.00525156527236759,111.707299165868,98066
0,2018-03-11,2018,48688,114428,0.425490264620547,95.734330758206,114428
3,2018-03-11,2018,575,114428,0.00502499388261614,95.734330758206,114428
1,2018-03-11,2018,64513,114428,0.56378683538994,95.734330758206,114428
2,2018-03-11,2018,652,114428,0.00569790610689691,95.734330758206,114428
0,2018-03-18,2018,44245,107868,0.410177253680424,101.55642081062,107868
1,2018-03-18,2018,62429,107868,0.578753661883042,101.55642081062,107868
3,2018-03-18,2018,509,107868,0.00471873029999629,101.55642081062,107868
2,2018-03-18,2018,685,107868,0.00635035413653725,101.55642081062,107868
0,2018-03-25,2018,42452,105623,0.401920036355718,103.714986319268,105623
1,2018-03-25,2018,61531,105623,0.582553042424472,103.714986319268,105623
3,2018-03-25,2018,645,105623,0.00610662450413262,103.714986319268,105623
2,2018-03-25,2018,995,105623,0.00942029671567746,103.714986319268,105623
0,2018-04-01,2018,42232,101929,0.414327620206222,107.473712093712,101929
1,2018-04-01,2018,57927,101929,0.56830735119544,107.473712093712,101929
3,2018-04-01,2018,744,101929,0.0072991984616743,107.473712093712,101929
2,2018-04-01,2018,1026,101929,0.0100658301366638,107.473712093712,101929
0,2018-04-08,2018,44527,102791,0.433179947660787,106.572443112724,102791
1,2018-04-08,2018,56605,102791,0.550680507048282,106.572443112724,102791
2,2018-04-08,2018,974,102791,0.00947553774163108,106.572443112724,102791
3,2018-04-08,2018,685,102791,0.00666400754929906,106.572443112724,102791
0,2018-04-15,2018,49034,112489,0.435900399150139,97.3845264870343,112489
1,2018-04-15,2018,62016,112489,0.551307238930029,97.3845264870343,112489
3,2018-04-15,2018,600,112489,0.0053338548658091,97.3845264870343,112489
2,2018-04-15,2018,839,112489,0.00745850705402306,97.3845264870343,112489
0,2018-04-22,2018,50969,118232,0.431093105081535,92.6541714595034,118232
1,2018-04-22,2018,65695,118232,0.555644833885919,92.6541714595034,118232
3,2018-04-22,2018,650,118232,0.00549766560660397,92.6541714595034,118232
2,2018-04-22,2018,918,118232,0.00776439542594222,92.6541714595034,118232
0,2018-04-29,2018,51910,117948,0.4401092006647,92.8772679485875,117948
1,2018-04-29,2018,64588,117948,0.547597246244108,92.8772679485875,117948
2,2018-04-29,2018,759,117948,0.00643503916980364,92.8772679485875,117948
3,2018-04-29,2018,691,117948,0.00585851392138909,92.8772679485875,117948
0,2018-05-06,2018,46979,112603,0.41720913297159,97.2859337673064,112603
1,2018-05-06,2018,64046,112603,0.56877703080735,97.2859337673064,112603
3,2018-05-06,2018,751,112603,0.00666944930419261,97.2859337673064,112603
2,2018-05-06,2018,827,112603,0.00734438691686722,97.2859337673064,112603
0,2018-05-13,2018,45362,104267,0.435056153912551,105.063807340769,104267
2,2018-05-13,2018,748,104267,0.00717389010904697,105.063807340769,104267
1,2018-05-13,2018,57436,104267,0.550855016448157,105.063807340769,104267
3,2018-05-13,2018,721,104267,0.00691493953024447,105.063807340769,104267
0,2018-05-20,2018,32507,67134,0.484210683111389,163.176453064021,67134
1,2018-05-20,2018,33234,67134,0.495039771203861,163.176453064021,67134
2,2018-05-20,2018,721,67134,0.0107397146006494,163.176453064021,67134
3,2018-05-20,2018,672,67134,0.0100098310841005,163.176453064021,67134
0,2018-05-27,2018,30198,64923,0.465135622198605,168.733545892827,64923
1,2018-05-27,2018,32942,64923,0.507401075119757,168.733545892827,64923
2,2018-05-27,2018,1030,64923,0.015864947707284,168.733545892827,64923
3,2018-05-27,2018,753,64923,0.0115983549743542,168.733545892827,64923
0,2018-06-03,2018,32600,65229,0.499777706234957,167.941988992626,65229
3,2018-06-03,2018,693,65229,0.0106241089086143,167.941988992626,65229
1,2018-06-03,2018,31224,65229,0.478682794462586,167.941988992626,65229
2,2018-06-03,2018,712,65229,0.0109153903938432,167.941988992626,65229
1,2018-06-10,2018,28855,59621,0.48397376763221,183.738749769377,59621
0,2018-06-10,2018,29505,59621,0.494875966521863,183.738749769377,59621
3,2018-06-10,2018,627,59621,0.010516428775096,183.738749769377,59621
2,2018-06-10,2018,634,59621,0.0106338370708307,183.738749769377,59621
0,2018-06-17,2018,35012,68288,0.512710871602624,160.41893158388,68288
2,2018-06-17,2018,817,68288,0.0119640346766635,160.41893158388,68288
1,2018-06-17,2018,31627,68288,0.463141401124649,160.41893158388,68288
3,2018-06-17,2018,832,68288,0.0121836925960637,160.41893158388,68288
0,2018-06-24,2018,39859,75869,0.525366091552545,144.389513503539,75869
1,2018-06-24,2018,34021,75869,0.448417667294943,144.389513503539,75869
2,2018-06-24,2018,984,75869,0.01296972412975,144.389513503539,75869
3,2018-06-24,2018,1005,75869,0.0132465170227629,144.389513503539,75869
0,2018-07-01,2018,39562,74553,0.53065604335171,146.93825868845,74553
1,2018-07-01,2018,33124,74553,0.444301369495527,146.93825868845,74553
3,2018-07-01,2018,921,74553,0.0123536276206189,146.93825868845,74553
2,2018-07-01,2018,946,74553,0.0126889595321449,146.93825868845,74553
0,2018-07-08,2018,34592,66214,0.522427281239617,165.443682604887,66214
1,2018-07-08,2018,29798,66214,0.450025674328692,165.443682604887,66214
3,2018-07-08,2018,886,66214,0.0133808560123237,165.443682604887,66214
2,2018-07-08,2018,938,66214,0.0141661884193675,165.443682604887,66214
0,2018-07-15,2018,48935,82382,0.594001116748804,132.974290500352,82382
1,2018-07-15,2018,31127,82382,0.377837391663227,132.974290500352,82382
3,2018-07-15,2018,1188,82382,0.0144206258648734,132.974290500352,82382
2,2018-07-15,2018,1132,82382,0.0137408657230949,132.974290500352,82382
0,2018-07-22,2018,69018,106114,0.650413706014287,103.235086793449,106114
1,2018-07-22,2018,33841,106114,0.318911736434401,103.235086793449,106114
3,2018-07-22,2018,1868,106114,0.0176037092183878,103.235086793449,106114
2,2018-07-22,2018,1387,106114,0.013070848332925,103.235086793449,106114
0,2018-07-29,2018,63970,100464,0.636745500875936,109.040930084408,100464
1,2018-07-29,2018,33151,100464,0.329978897913681,109.040930084408,100464
2,2018-07-29,2018,1484,100464,0.0147714604236343,109.040930084408,100464
3,2018-07-29,2018,1859,100464,0.0185041407867495,109.040930084408,100464
0,2018-08-05,2018,64394,100325,0.641853974582607,109.192005980563,100325
1,2018-08-05,2018,32563,100325,0.324575130824819,109.192005980563,100325
3,2018-08-05,2018,1857,100325,0.0185098430102168,109.192005980563,100325
2,2018-08-05,2018,1511,100325,0.0150610515823573,109.192005980563,100325
0,2018-08-12,2018,62746,100241,0.625951456988657,109.283506748736,100241
1,2018-08-12,2018,34117,100241,0.340349757085424,109.283506748736,100241
3,2018-08-12,2018,1785,100241,0.01780708492533,109.283506748736,100241
2,2018-08-12,2018,1593,100241,0.0158917010005886,109.283506748736,100241
0,2018-08-19,2018,59284,92689,0.639601247181435,118.187573498473,92689
1,2018-08-19,2018,30015,92689,0.323824833583273,118.187573498473,92689
3,2018-08-19,2018,1749,92689,0.0188695530213941,118.187573498473,92689
2,2018-08-19,2018,1641,92689,0.0177043662138981,118.187573498473,92689
0,2018-08-26,2018,53311,85195,0.625752685016726,128.583696226304,85195
1,2018-08-26,2018,28904,85195,0.339268736428194,128.583696226304,85195
3,2018-08-26,2018,1536,85195,0.0180292270673162,128.583696226304,85195
2,2018-08-26,2018,1444,85195,0.0169493514877634,128.583696226304,85195
0,2018-09-02,2018,61908,92200,0.671453362255965,118.814403470716,92200
1,2018-09-02,2018,27808,92200,0.301605206073753,118.814403470716,92200
2,2018-09-02,2018,1104,92200,0.0119739696312364,118.814403470716,92200
3,2018-09-02,2018,1380,92200,0.0149674620390456,118.814403470716,92200
0,2018-09-09,2018,66244,98577,0.672002596954665,111.128234780933,98577
2,2018-09-09,2018,1243,98577,0.0126094322204977,111.128234780933,98577
1,2018-09-09,2018,29567,98577,0.299938119439626,111.128234780933,98577
3,2018-09-09,2018,1523,98577,0.0154498513852116,111.128234780933,98577
0,2018-09-16,2018,64633,94812,0.681696409737164,115.541155128043,94812
1,2018-09-16,2018,27540,94812,0.290469560815087,115.541155128043,94812
3,2018-09-16,2018,1510,94812,0.0159262540606674,115.541155128043,94812
2,2018-09-16,2018,1129,94812,0.0119077753870818,115.541155128043,94812
0,2018-09-23,2018,65981,95519,0.690763094253499,114.685957767565,95519
1,2018-09-23,2018,26898,95519,0.281598425444153,114.685957767565,95519
3,2018-09-23,2018,1494,95519,0.0156408672620107,114.685957767565,95519
2,2018-09-23,2018,1146,95519,0.0119976130403375,114.685957767565,95519
0,2018-09-30,2018,59199,83885,0.70571615902724,130.591738689873,83885
1,2018-09-30,2018,23041,83885,0.274673660368361,130.591738689873,83885
3,2018-09-30,2018,1020,83885,0.0121595040829707,130.591738689873,83885
2,2018-09-30,2018,625,83885,0.00745067652142815,130.591738689873,83885
0,2018-10-07,2018,61259,87577,0.699487308311543,125.086358290419,87577
1,2018-10-07,2018,24641,87577,0.281363828402434,125.086358290419,87577
2,2018-10-07,2018,653,87577,0.00745629560272674,125.086358290419,87577
3,2018-10-07,2018,1024,87577,0.0116925676832958,125.086358290419,87577
0,2018-10-14,2018,62988,90818,0.693562950075976,120.62243167654,90818
1,2018-10-14,2018,25937,90818,0.285593164350679,120.62243167654,90818
2,2018-10-14,2018,720,90818,0.00792794379968729,120.62243167654,90818
3,2018-10-14,2018,1173,90818,0.0129159417736572,120.62243167654,90818
0,2018-10-21,2018,55446,82866,0.669104337122584,132.197620254387,82866
1,2018-10-21,2018,25272,82866,0.304974295851133,132.197620254387,82866
2,2018-10-21,2018,904,82866,0.0109091786740038,132.197620254387,82866
3,2018-10-21,2018,1244,82866,0.0150121883522796,132.197620254387,82866
0,2018-10-28,2018,58395,86902,0.671963821315965,126.05795033486,86902
1,2018-10-28,2018,26650,86902,0.306667280384801,126.05795033486,86902
3,2018-10-28,2018,1129,86902,0.0129916457618927,126.05795033486,86902
2,2018-10-28,2018,728,86902,0.00837725253734091,126.05795033486,86902
0,2018-11-04,2018,58730,86522,0.678786898129955,126.611590115809,86522
1,2018-11-04,2018,26070,86522,0.301310649314625,126.611590115809,86522
3,2018-11-04,2018,1127,86522,0.0130255888675713,126.611590115809,86522
2,2018-11-04,2018,595,86522,0.00687686368784818,126.611590115809,86522
0,2018-11-11,2018,50611,80429,0.629263076750923,136.203210284848,80429
1,2018-11-11,2018,28053,80429,0.348792102351142,136.203210284848,80429
3,2018-11-11,2018,1114,80429,0.0138507254845889,136.203210284848,80429
2,2018-11-11,2018,651,80429,0.00809409541334593,136.203210284848,80429
0,2018-11-18,2018,43701,71278,0.613106428350964,153.689609697242,71278
1,2018-11-18,2018,26021,71278,0.365063553971773,153.689609697242,71278
3,2018-11-18,2018,974,71278,0.0136648054098039,153.689609697242,71278
2,2018-11-18,2018,582,71278,0.00816521226745981,153.689609697242,71278
0,2018-11-25,2018,42374,66272,0.639395219700628,165.298889425398,66272
1,2018-11-25,2018,22417,66272,0.338257484307098,165.298889425398,66272
3,2018-11-25,2018,920,66272,0.0138821825205215,165.298889425398,66272
2,2018-11-25,2018,561,66272,0.00846511347175278,165.298889425398,66272
0,2018-12-02,2018,42317,67436,0.627513494276054,162.445696660537,67436
1,2018-12-02,2018,23616,67436,0.350198706922119,162.445696660537,67436
2,2018-12-02,2018,614,67436,0.00910492911797853,162.445696660537,67436
3,2018-12-02,2018,889,67436,0.0131828696838484,162.445696660537,67436
0,2018-12-09,2018,43180,70185,0.61523117475244,156.083037686115,70185
3,2018-12-09,2018,933,70185,0.0132934387689677,156.083037686115,70185
1,2018-12-09,2018,25420,70185,0.362185652204887,156.083037686115,70185
2,2018-12-09,2018,652,70185,0.00928973427370521,156.083037686115,70185
1,2018-12-16,2018,24752,67234,0.368147068447512,162.93375375554,67234
0,2018-12-16,2018,40964,67234,0.609275069161436,162.93375375554,67234
3,2018-12-16,2018,856,67234,0.0127316536276289,162.93375375554,67234
2,2018-12-16,2018,662,67234,0.00984620876342327,162.93375375554,67234
1,2018-12-23,2018,22804,52862,0.431387386023987,207.231811130869,52862
2,2018-12-23,2018,1207,52862,0.0228330369641709,207.231811130869,52862
0,2018-12-23,2018,27904,52862,0.527865006999357,207.231811130869,52862
3,2018-12-23,2018,947,52862,0.0179145700124853,207.231811130869,52862
0,2018-12-30,2018,8413,15596,0.539433187996922,198.991625946849,55051
0,2018-12-30,2019,22730,39455,0.576099353694082,198.991625946849,55051
1,2018-12-30,2018,6688,15596,0.428827904590921,198.991625946849,55051
1,2018-12-30,2019,15867,39455,0.402154353060449,198.991625946849,55051
