bin,app_cluster,n_uid_date,p_uid_date,bin_numeric,metric
"[1,1.26)",3,2830,0.0350664155432197,1.26,total_distance
"[1,1.26)",4,44437,0.0208950002374592,1.26,total_distance
"[1,1.26)",6,13672,0.018014717992977,1.26,total_distance
"[1,1.26)",1,3044,0.0262531479628799,1.26,total_distance
"[1,1.26)",8,283,0.0311880096980384,1.26,total_distance
"[1,1.26)",5,312,0.3557582668187,1.26,total_distance
"[1,1.26)",2,10,0.0617283950617284,1.26,total_distance
"[1,1.26)",7,51747,0.0162686817736815,1.26,total_distance
"[1,1.26)",All Data,116335,0.0106196553128355,1.26,total_distance
"[1.26,1.58)",4,53012,0.0249271047232754,1.58,total_distance
"[1.26,1.58)",3,3530,0.0437400872323553,1.58,total_distance
"[1.26,1.58)",6,16436,0.0216566636141435,1.58,total_distance
"[1.26,1.58)",1,3693,0.031850484700038,1.58,total_distance
"[1.26,1.58)",8,275,0.0303063698479171,1.58,total_distance
"[1.26,1.58)",5,145,0.165336374002281,1.58,total_distance
"[1.26,1.58)",2,11,0.0679012345679012,1.58,total_distance
"[1.26,1.58)",7,64656,0.0203271279254672,1.58,total_distance
"[1.26,1.58)",All Data,141758,0.0129403971103875,1.58,total_distance
"[1.58,2)",4,63943,0.0300670387331245,2,total_distance
"[1.58,2)",3,4069,0.0504188144329897,2,total_distance
"[1.58,2)",6,19213,0.0253157385019797,2,total_distance
"[1.58,2)",1,3989,0.0344033532273088,2,total_distance
"[1.58,2)",5,105,0.119726339794755,2,total_distance
"[1.58,2)",8,380,0.0418778928807582,2,total_distance
"[1.58,2)",2,17,0.104938271604938,2,total_distance
"[1.58,2)",7,82760,0.0260188243490421,2,total_distance
"[1.58,2)",All Data,174476,0.0159270639133733,2,total_distance
"[2,2.51)",4,73715,0.034661992090022,2.51,total_distance
"[2,2.51)",3,4638,0.0574692704203013,2.51,total_distance
"[2,2.51)",6,22452,0.0295835611745406,2.51,total_distance
"[2,2.51)",1,4925,0.0424759374892193,2.51,total_distance
"[2,2.51)",5,148,0.168757126567845,2.51,total_distance
"[2,2.51)",8,429,0.0472779369627507,2.51,total_distance
"[2,2.51)",7,103970,0.0326870126579254,2.51,total_distance
"[2,2.51)",2,11,0.0679012345679012,2.51,total_distance
"[2,2.51)",All Data,210288,0.0191961669009804,2.51,total_distance
"[2.51,3.16)",4,85044,0.039989072173965,3.16,total_distance
"[2.51,3.16)",3,5436,0.0673572561459159,3.16,total_distance
"[2.51,3.16)",6,26022,0.0342875213292311,3.16,total_distance
"[2.51,3.16)",1,5228,0.0450891779073378,3.16,total_distance
"[2.51,3.16)",5,62,0.0706955530216648,3.16,total_distance
"[2.51,3.16)",8,509,0.056094335463963,3.16,total_distance
"[2.51,3.16)",7,127760,0.0401663242971679,3.16,total_distance
"[2.51,3.16)",2,14,0.0864197530864198,3.16,total_distance
"[2.51,3.16)",All Data,250075,0.022828128270575,3.16,total_distance
"[3.16,3.98)",4,97780,0.0459777465449684,3.98,total_distance
"[3.16,3.98)",3,5719,0.0708638977002379,3.98,total_distance
"[3.16,3.98)",6,28381,0.0373958244118403,3.98,total_distance
"[3.16,3.98)",1,5739,0.0494963259392141,3.98,total_distance
"[3.16,3.98)",8,567,0.0624862243773419,3.98,total_distance
"[3.16,3.98)",5,38,0.0433295324971494,3.98,total_distance
"[3.16,3.98)",7,152590,0.047972600379656,3.98,total_distance
"[3.16,3.98)",2,19,0.117283950617284,3.98,total_distance
"[3.16,3.98)",All Data,290833,0.0265487274990148,3.98,total_distance
"[3.98,5.01)",4,108108,0.0508341401460774,5.01,total_distance
"[3.98,5.01)",3,6351,0.0786949841395718,5.01,total_distance
"[3.98,5.01)",6,32644,0.0430129062436177,5.01,total_distance
"[3.98,5.01)",1,6440,0.0555421395798116,5.01,total_distance
"[3.98,5.01)",8,616,0.0678862684593344,5.01,total_distance
"[3.98,5.01)",5,32,0.0364880273660205,5.01,total_distance
"[3.98,5.01)",7,180338,0.0566962632365581,5.01,total_distance
"[3.98,5.01)",2,13,0.0802469135802469,5.01,total_distance
"[3.98,5.01)",All Data,334542,0.0305387091388371,5.01,total_distance
"[5.01,6.31)",3,6589,0.0816440325138779,6.31,total_distance
"[5.01,6.31)",6,37407,0.0492888060242313,6.31,total_distance
"[5.01,6.31)",4,119094,0.0559999360505878,6.31,total_distance
"[5.01,6.31)",1,6432,0.0554731431331287,6.31,total_distance
"[5.01,6.31)",8,659,0.072625082653736,6.31,total_distance
"[5.01,6.31)",5,25,0.0285062713797035,6.31,total_distance
"[5.01,6.31)",7,208037,0.0654045210379612,6.31,total_distance
"[5.01,6.31)",2,13,0.0802469135802469,6.31,total_distance
"[5.01,6.31)",All Data,378256,0.0345291472042971,6.31,total_distance
"[6.31,7.94)",4,129834,0.0610500587535225,7.94,total_distance
"[6.31,7.94)",3,7365,0.0912594171292625,7.94,total_distance
"[6.31,7.94)",6,40523,0.0533945594813785,7.94,total_distance
"[6.31,7.94)",1,6991,0.060294269845103,7.94,total_distance
"[6.31,7.94)",8,611,0.0673352435530086,7.94,total_distance
"[6.31,7.94)",7,229064,0.0720151761803888,7.94,total_distance
"[6.31,7.94)",2,12,0.0740740740740741,7.94,total_distance
"[6.31,7.94)",All Data,414407,0.0378291958501416,7.94,total_distance
"[7.94,10)",3,6884,0.0852993655828708,10,total_distance
"[7.94,10)",4,136545,0.0642056801184569,10,total_distance
"[7.94,10)",6,44604,0.0587718315797796,10,total_distance
"[7.94,10)",1,7224,0.0623037913547452,10,total_distance
"[7.94,10)",8,697,0.0768128719418118,10,total_distance
"[7.94,10)",7,253336,0.0796460232635201,10,total_distance
"[7.94,10)",All Data,449300,0.0410144078055357,10,total_distance
"[10,12.6)",4,143422,0.0674393573836415,12.6,total_distance
"[10,12.6)",3,6747,0.0836018041237113,12.6,total_distance
"[10,12.6)",6,47322,0.0623531659496531,12.6,total_distance
"[10,12.6)",1,7417,0.0639683306309725,12.6,total_distance
"[10,12.6)",8,734,0.0808904562486224,12.6,total_distance
"[10,12.6)",7,268045,0.0842703694132309,12.6,total_distance
"[10,12.6)",2,14,0.0864197530864198,12.6,total_distance
"[10,12.6)",All Data,473704,0.0432421300581203,12.6,total_distance
"[12.6,15.8)",4,146921,0.0690846441003611,15.8,total_distance
"[12.6,15.8)",3,6062,0.0751139968279144,15.8,total_distance
"[12.6,15.8)",6,50905,0.0670742553710133,15.8,total_distance
"[12.6,15.8)",1,7466,0.0643909338669059,15.8,total_distance
"[12.6,15.8)",8,527,0.0580780251267357,15.8,total_distance
"[12.6,15.8)",2,12,0.0740740740740741,15.8,total_distance
"[12.6,15.8)",7,271669,0.0854097147423866,15.8,total_distance
"[12.6,15.8)",All Data,483564,0.0441422014157045,15.8,total_distance
"[15.8,20)",6,51723,0.0681520815353093,20,total_distance
"[15.8,20)",3,4723,0.0585225019825535,20,total_distance
"[15.8,20)",4,143393,0.067425721111911,20,total_distance
"[15.8,20)",1,7344,0.0633387380549902,20,total_distance
"[15.8,20)",8,584,0.0643597090588495,20,total_distance
"[15.8,20)",7,263302,0.0827792229186984,20,total_distance
"[15.8,20)",All Data,471083,0.0430028717388274,20,total_distance
"[20,25.1)",3,3191,0.0395395519429025,25.1,total_distance
"[20,25.1)",4,136964,0.0644027007341487,25.1,total_distance
"[20,25.1)",6,52342,0.0689676981559686,25.1,total_distance
"[20,25.1)",1,7020,0.0605443819643288,25.1,total_distance
"[20,25.1)",8,431,0.047498346925281,25.1,total_distance
"[20,25.1)",2,16,0.0987654320987654,25.1,total_distance
"[20,25.1)",7,242571,0.0762616268870407,25.1,total_distance
"[20,25.1)",All Data,442542,0.0403975029135931,25.1,total_distance
"[25.1,31.6)",4,123373,0.05801199145523,31.6,total_distance
"[25.1,31.6)",3,1971,0.0244225812846947,31.6,total_distance
"[25.1,31.6)",6,50913,0.0670847964581947,31.6,total_distance
"[25.1,31.6)",1,6425,0.055412771242281,31.6,total_distance
"[25.1,31.6)",8,402,0.0443024024685916,31.6,total_distance
"[25.1,31.6)",7,214470,0.0674269847527677,31.6,total_distance
"[25.1,31.6)",All Data,397569,0.0362921368725551,31.6,total_distance
"[31.6,39.8)",4,108758,0.0511397807193463,39.8,total_distance
"[31.6,39.8)",3,1243,0.0154019627279937,39.8,total_distance
"[31.6,39.8)",6,46891,0.0617852648777563,39.8,total_distance
"[31.6,39.8)",1,5461,0.04709869941698,39.8,total_distance
"[31.6,39.8)",8,327,0.0360370288737051,39.8,total_distance
"[31.6,39.8)",7,174940,0.0549991920205585,39.8,total_distance
"[31.6,39.8)",5,10,0.0114025085518814,39.8,total_distance
"[31.6,39.8)",All Data,337631,0.0308206888978206,39.8,total_distance
"[39.8,50.1)",4,91540,0.0430435970415873,50.1,total_distance
"[39.8,50.1)",3,856,0.0106066613798573,50.1,total_distance
"[39.8,50.1)",6,40889,0.0538768142199266,50.1,total_distance
"[39.8,50.1)",1,4876,0.042053334253286,50.1,total_distance
"[39.8,50.1)",8,224,0.0246859158033943,50.1,total_distance
"[39.8,50.1)",7,116611,0.0366612025877978,50.1,total_distance
"[39.8,50.1)",All Data,255003,0.023277981379112,50.1,total_distance
"[50.1,63.1)",3,543,0.00672829103885805,63.1,total_distance
"[50.1,63.1)",4,75158,0.0353405141626788,63.1,total_distance
"[50.1,63.1)",6,33512,0.0441566142027973,63.1,total_distance
"[50.1,63.1)",1,4105,0.0354038017042122,63.1,total_distance
"[50.1,63.1)",8,226,0.0249063257659246,63.1,total_distance
"[50.1,63.1)",7,63544,0.0199775274823046,63.1,total_distance
"[50.1,63.1)",All Data,177093,0.0161659570921561,63.1,total_distance
"[63.1,79.4)",4,59350,0.0279073354207801,79.4,total_distance
"[63.1,79.4)",3,435,0.00539006740681998,79.4,total_distance
"[63.1,79.4)",6,25037,0.0329896499700238,79.4,total_distance
"[63.1,79.4)",1,2969,0.0256063062752268,79.4,total_distance
"[63.1,79.4)",8,179,0.0197266916464624,79.4,total_distance
"[63.1,79.4)",7,34508,0.0108489317379984,79.4,total_distance
"[63.1,79.4)",All Data,122489,0.0111814239877415,79.4,total_distance
"[79.4,100)",3,440,0.00545202220459952,100,total_distance
"[79.4,100)",6,20359,0.0268257492407123,100,total_distance
"[79.4,100)",4,48670,0.0228854256938394,100,total_distance
"[79.4,100)",1,2428,0.0209404215682892,100,total_distance
"[79.4,100)",8,104,0.0114613180515759,100,total_distance
"[79.4,100)",7,22988,0.00722717175127815,100,total_distance
"[79.4,100)",All Data,95002,0.00867226968693857,100,total_distance
"[100,126)",3,257,0.00318447660586836,126,total_distance
"[100,126)",4,39563,0.0186031661542093,126,total_distance
"[100,126)",6,16588,0.0218569442705897,126,total_distance
"[100,126)",1,2091,0.018033946251768,126,total_distance
"[100,126)",8,93,0.0102490632576592,126,total_distance
"[100,126)",7,14540,0.00457121442768333,126,total_distance
"[100,126)",All Data,73139,0.0066765029434433,126,total_distance
"[126,158)",3,288,0.00356859635210151,158,total_distance
"[126,158)",4,30137,0.0141709076255442,158,total_distance
"[126,158)",6,12864,0.0169500681876577,158,total_distance
"[126,158)",1,1549,0.0133594369889951,158,total_distance
"[126,158)",8,80,0.00881639850121226,158,total_distance
"[126,158)",7,11267,0.00354221959812297,158,total_distance
"[126,158)",All Data,56192,0.00512949388695451,158,total_distance
"[158,200)",4,24146,0.0113538419725384,200,total_distance
"[158,200)",3,239,0.00296143933386201,200,total_distance
"[158,200)",6,10313,0.0135887790126954,200,total_distance
"[158,200)",1,1184,0.0102114741090834,200,total_distance
"[158,200)",8,52,0.00573065902578797,200,total_distance
"[158,200)",7,11207,0.00352335626485881,200,total_distance
"[158,200)",All Data,47144,0.00430354605293606,200,total_distance
"[200,251)",3,110,0.00136300555114988,251,total_distance
"[200,251)",4,17443,0.0082019823377366,251,total_distance
"[200,251)",6,7255,0.00955944843761323,251,total_distance
"[200,251)",1,879,0.00758098457929417,251,total_distance
"[200,251)",7,5787,0.00181936849332898,251,total_distance
"[200,251)",8,48,0.00528983910072735,251,total_distance
"[200,251)",All Data,31531,0.00287831135659102,251,total_distance
"[251,316)",4,13084,0.00615230963176894,316,total_distance
"[251,316)",3,126,0.00156126090404441,316,total_distance
"[251,316)",6,5597,0.0073748081192724,316,total_distance
"[251,316)",1,626,0.00539897195294442,316,total_distance
"[251,316)",8,37,0.00407758430681067,316,total_distance
"[251,316)",7,5980,0.00188004554866206,316,total_distance
"[251,316)",All Data,25458,0.00232393677701608,316,total_distance
"[316,398)",3,47,0.000582375099127676,398,total_distance
"[316,398)",4,8121,0.00381862630079452,398,total_distance
"[316,398)",6,3010,0.00396608405199391,398,total_distance
"[316,398)",1,290,0.0025011211922586,398,total_distance
"[316,398)",7,3199,0.00100573005186788,398,total_distance
"[316,398)",All Data,14676,0.00133970053183628,398,total_distance
"[398,501)",4,3589,0.00168760618071069,501,total_distance
"[398,501)",1,91,0.000784834581019078,501,total_distance
"[398,501)",6,1353,0.00178276136955075,501,total_distance
"[398,501)",3,15,0.00018586439333862,501,total_distance
"[398,501)",7,1158,0.000364062331998438,501,total_distance
"[398,501)",All Data,6210,0.000566880642048468,501,total_distance
"[501,631)",6,528,0.000695711753971025,631,total_distance
"[501,631)",4,1138,0.000535106111353795,631,total_distance
"[501,631)",1,22,0.000189740228378239,631,total_distance
"[501,631)",7,577,0.000181402388223747,631,total_distance
"[501,631)",All Data,2271,0.000207308524652507,631,total_distance
"[631,794)",4,286,0.0001344818522383,794,total_distance
"[631,794)",6,123,0.000162069215413705,794,total_distance
"[631,794)",7,87,2.73518332330433e-05,794,total_distance
"[631,794)",All Data,499,4.55512786444743e-05,794,total_distance
"[794,1e+03)",6,57,7.51052461673266e-05,1000,total_distance
"[794,1e+03)",4,86,4.04385989248035e-05,1000,total_distance
"[794,1e+03)",7,66,2.07496665905846e-05,1000,total_distance
"[794,1e+03)",All Data,210,1.91698767842477e-05,1000,total_distance
"[1e+03,1.26e+03)",4,27,1.2695839197322e-05,1260,total_distance
"[1e+03,1.26e+03)",All Data,34,3.10369433649725e-06,1260,total_distance
"[1.26e+03,1.58e+03)",All Data,12,1.09542153052844e-06,1580,total_distance
"[1.58e+03,2e+03)",All Data,,,2000,total_distance
"",All Data,4681361,0.427338635964679,,total_distance
